"开始IP","结束IP","地域"
"210.52.194.0","210.52.197.255","黑龙江省"
"210.52.198.0","210.52.199.255","山西省"
"210.52.200.0","210.52.231.255","上海市"
"210.52.232.0","210.52.235.255","中国未明地区"
"210.52.236.0","210.52.241.255","江苏省"
"210.52.242.0","210.52.243.255","浙江省"
"210.52.244.0","210.52.245.255","福建省"
"210.52.246.0","210.52.255.255","中国未明地区"
"210.53.0.0","210.53.7.255","湖北省"
"210.53.8.0","210.53.15.255","江西省"
"210.53.16.0","210.53.23.255","四川省"
"210.53.24.0","210.53.43.255","广东省"
"210.53.44.0","210.53.51.255","福建省"
"210.53.52.0","210.53.57.255","湖北省"
"210.53.58.0","210.53.63.255","福建省"
"210.53.64.0","210.53.71.255","北京市"
"210.53.72.0","210.53.87.255","山东省"
"210.53.88.0","210.53.127.255","中国未明地区"
"210.53.128.0","210.53.191.255","北京市"
"210.53.192.0","210.53.192.255","新疆"
"210.53.193.0","210.53.193.255","甘肃省"
"210.53.194.0","210.53.194.255","宁夏"
"210.53.195.0","210.53.195.255","甘肃省"
"210.53.196.0","210.53.199.255","中国未明地区"
"210.53.200.0","210.53.207.255","广东省"
"210.53.208.0","210.53.255.255","中国未明地区"
"210.54.0.0","210.56.47.255","国外"
"210.56.48.0","210.56.63.255","香港"
"210.56.64.0","210.56.191.255","国外"
"210.56.192.0","210.56.207.255","辽宁省"
"210.56.208.0","210.56.215.255","广东省"
"210.56.216.0","210.56.223.255","江苏省"
"210.56.224.0","210.56.255.255","国外"
"210.57.0.0","210.57.63.255","香港"
"210.57.64.0","210.57.127.255","国外"
"210.57.128.0","210.57.207.255","香港"
"210.57.208.0","210.57.255.255","国外"
"210.58.0.0","210.71.255.255","台湾省"
"210.72.0.0","210.72.7.255","广东省"
"210.72.8.0","210.72.9.255","上海市"
"210.72.10.0","210.72.127.255","北京市"
"210.72.128.0","210.72.143.255","辽宁省"
"210.72.144.0","210.72.151.255","陕西省"
"210.72.152.0","210.72.163.255","北京市"
"210.72.164.0","210.72.165.255","辽宁省"
"210.72.166.0","210.72.191.255","中国未明地区"
"210.72.192.0","210.73.127.255","北京市"
"210.73.128.0","210.73.159.255","江苏省"
"210.73.160.0","210.73.207.255","北京市"
"210.73.208.0","210.73.223.255","上海市"
"210.73.224.0","210.74.63.255","北京市"
"210.74.64.0","210.74.95.255","四川省"
"210.74.96.0","210.74.115.255","北京市"
"210.74.116.0","210.74.121.255","黑龙江省"
"210.74.122.0","210.74.122.255","广东省"
"210.74.123.0","210.74.123.255","重庆市"
"210.74.124.0","210.74.127.255","黑龙江省"
"210.74.128.0","210.74.133.255","中国未明地区"
"210.74.134.0","210.74.134.255","山东省"
"210.74.135.0","210.74.136.255","湖北省"
"210.74.137.0","210.74.138.255","中国未明地区"
"210.74.139.0","210.74.139.255","广东省"
"210.74.140.0","210.74.141.255","中国未明地区"
"210.74.142.0","210.74.142.255","山东省"
"210.74.143.0","210.74.147.255","中国未明地区"
"210.74.148.0","210.74.148.255","广东省"
"210.74.149.0","210.74.151.255","中国未明地区"
"210.74.152.0","210.74.152.255","辽宁省"
"210.74.153.0","210.74.153.255","中国未明地区"
"210.74.154.0","210.74.154.255","重庆市"
"210.74.155.0","210.74.156.255","中国未明地区"
"210.74.157.0","210.74.158.255","辽宁省"
"210.74.159.0","210.74.159.255","中国未明地区"
"210.74.160.0","210.74.223.255","北京市"
"210.74.224.0","210.74.255.255","上海市"
"210.75.0.0","210.75.63.255","广东省"
"210.75.64.0","210.75.95.255","上海市"
"210.75.96.0","210.75.127.255","北京市"
"210.75.128.0","210.75.159.255","广西"
"210.75.160.0","210.75.223.255","北京市"
"210.75.224.0","210.75.231.255","上海市"
"210.75.232.0","210.75.239.255","四川省"
"210.75.240.0","210.75.255.255","上海市"
"210.76.0.0","210.76.31.255","河南省"
"210.76.32.0","210.76.63.255","黑龙江省"
"210.76.64.0","210.76.95.255","广东省"
"210.76.96.0","210.76.127.255","北京市"
"210.76.128.0","210.76.159.255","山东省"
"210.76.160.0","210.76.191.255","辽宁省"
"210.76.192.0","210.76.207.255","湖北省"
"210.76.208.0","210.76.208.255","安徽省"
"210.76.209.0","210.76.223.255","中国"
"210.76.224.0","210.77.63.255","北京市"
"210.77.64.0","210.77.79.255","甘肃省"
"210.77.80.0","210.77.85.255","北京市"
"210.77.86.0","210.77.87.255","广东省"
"210.77.88.0","210.77.95.255","北京市"
"210.77.96.0","210.77.127.255","广东省"
"210.77.128.0","210.77.159.255","北京市"
"210.77.160.0","210.77.175.255","重庆市"
"210.77.176.0","210.77.191.255","北京市"
"210.77.192.0","210.77.223.255","山东省"
"210.77.224.0","210.77.255.255","北京市"
"210.78.0.0","210.78.23.255","上海市"
"210.78.24.0","210.78.31.255","江苏省"
"210.78.32.0","210.78.63.255","北京市"
"210.78.64.0","210.78.95.255","广东省"
"210.78.96.0","210.78.127.255","中国未明地区"
"210.78.128.0","210.78.159.255","北京市"
"210.78.160.0","210.78.223.255","中国未明地区"
"210.78.224.0","210.79.63.255","国外"
"210.79.64.0","210.79.127.255","山西省"
"210.79.128.0","210.79.223.255","国外"
"210.79.224.0","210.79.255.255","北京市"
"210.80.0.0","210.80.63.255","国外"
"210.80.64.0","210.80.95.255","台湾省"
"210.80.96.0","210.81.255.255","国外"
"210.82.0.0","210.82.127.255","北京市"
"210.82.128.0","210.82.130.255","天津市"
"210.82.131.0","210.82.131.255","山东省"
"210.82.132.0","210.82.136.255","黑龙江省"
"210.82.137.0","210.82.137.255","天津市"
"210.82.138.0","210.82.139.255","山西省"
"210.82.140.0","210.82.163.255","河北省"
"210.82.164.0","210.82.165.255","山东省"
"210.82.166.0","210.82.166.255","吉林省"
"210.82.167.0","210.82.167.255","黑龙江省"
"210.82.168.0","210.82.171.255","辽宁省"
"210.82.172.0","210.82.172.255","新疆"
"210.82.173.0","210.82.173.255","天津市"
"210.82.174.0","210.82.174.255","山东省"
"210.82.175.0","210.82.176.255","河北省"
"210.82.177.0","210.82.177.255","山东省"
"210.82.178.0","210.82.181.255","辽宁省"
"210.82.182.0","210.82.182.255","山东省"
"210.82.183.0","210.82.183.255","天津市"
"210.82.184.0","210.82.190.255","河北省"
"210.82.191.0","210.82.191.255","北京市"
"210.82.192.0","210.82.192.255","云南省"
"210.82.193.0","210.82.193.255","山东省"
"210.82.194.0","210.82.194.255","中国未明地区"
"210.82.195.0","210.82.197.255","山东省"
"210.82.198.0","210.82.198.255","甘肃省"
"210.82.199.0","210.82.203.255","吉林省"
"210.82.204.0","210.82.206.255","天津市"
"210.82.207.0","210.82.211.255","黑龙江省"
"210.82.212.0","210.82.213.255","河北省"
"210.82.214.0","210.82.214.255","北京市"
"210.82.215.0","210.82.215.255","天津市"
"210.82.216.0","210.82.224.255","北京市"
"210.82.225.0","210.82.226.255","山西省"
"210.82.227.0","210.82.227.255","黑龙江省"
"210.82.228.0","210.82.228.255","北京市"
"210.82.229.0","210.82.229.255","吉林省"
"210.82.230.0","210.82.230.255","中国未明地区"
"210.82.231.0","210.82.234.255","天津市"
"210.82.235.0","210.82.235.255","新疆"
"210.82.236.0","210.82.237.255","北京市"
"210.82.238.0","210.82.239.255","吉林省"
"210.82.240.0","210.82.240.255","山东省"
"210.82.241.0","210.82.241.255","山西省"
"210.82.242.0","210.82.243.255","河北省"
"210.82.244.0","210.82.247.255","辽宁省"
"210.82.248.0","210.82.248.255","河南省"
"210.82.249.0","210.82.249.255","黑龙江省"
"210.82.250.0","210.82.251.255","山西省"
"210.82.252.0","210.82.255.255","河北省"
"210.83.0.0","210.83.15.255","陕西省"
"210.83.16.0","210.83.31.255","辽宁省"
"210.83.32.0","210.83.47.255","广东省"
"210.83.48.0","210.83.55.255","吉林省"
"210.83.56.0","210.83.63.255","黑龙江省"
"210.83.64.0","210.83.191.255","浙江省"
"210.83.192.0","210.83.223.255","辽宁省"
"210.83.224.0","210.83.255.255","广东省"
"210.84.0.0","210.84.255.255","国外"
"210.85.0.0","210.85.255.255","台湾省"
"210.86.0.0","210.86.127.255","国外"
"210.86.128.0","210.86.223.255","台湾省"
"210.86.224.0","210.87.127.255","国外"
"210.87.128.0","210.87.191.255","陕西省"
"210.87.192.0","210.87.239.255","国外"
"210.87.240.0","210.87.255.255","香港"
"210.88.0.0","210.89.63.255","国外"
"210.89.64.0","210.89.95.255","香港"
"210.89.96.0","210.175.255.255","国外"
"210.176.0.0","210.177.255.255","香港"
"210.178.0.0","210.183.255.255","国外"
"210.184.0.0","210.184.255.255","香港"
"210.185.0.0","210.185.191.255","国外"
"210.185.192.0","210.185.199.255","广东省"
"210.185.200.0","210.185.200.255","江苏省"
"210.185.201.0","210.185.255.255","广东省"
"210.186.0.0","210.191.255.255","国外"
"210.192.0.0","210.192.63.255","台湾省"
"210.192.64.0","210.192.95.255","国外"
"210.192.96.0","210.192.127.255","北京市"
"210.192.128.0","210.192.255.255","台湾省"
"210.193.0.0","210.199.255.255","国外"
"210.200.0.0","210.203.127.255","台湾省"
"210.203.128.0","210.207.255.255","国外"
"210.208.0.0","210.209.63.255","台湾省"
"210.209.64.0","210.209.127.255","香港"
"210.209.128.0","210.209.255.255","台湾省"
"210.210.0.0","210.210.255.255","国外"
"210.211.0.0","210.211.15.255","辽宁省"
"210.211.16.0","210.239.255.255","国外"
"210.240.0.0","210.244.255.255","台湾省"
"210.245.0.0","210.245.127.255","国外"
"210.245.128.0","210.245.255.255","香港"
"210.246.0.0","211.19.255.255","国外"
"211.20.0.0","211.23.255.255","台湾省"
"211.24.0.0","211.63.255.255","国外"
"211.64.0.0","211.64.255.255","山东省"
"211.65.0.0","211.65.255.255","江苏省"
"211.66.0.0","211.66.255.255","广东省"
"211.67.0.0","211.67.79.255","湖北省"
"211.67.80.0","211.67.207.255","河南省"
"211.67.208.0","211.67.255.255","湖北省"
"211.68.0.0","211.68.111.255","北京市"
"211.68.112.0","211.68.119.255","天津市"
"211.68.120.0","211.68.127.255","北京市"
"211.68.128.0","211.68.191.255","河北省"
"211.68.192.0","211.68.255.255","天津市"
"211.69.0.0","211.69.47.255","河南省"
"211.69.48.0","211.69.215.255","湖北省"
"211.69.216.0","211.69.223.255","河南省"
"211.69.224.0","211.69.255.255","湖北省"
"211.70.0.0","211.70.39.255","江苏省"
"211.70.40.0","211.70.63.255","安徽省"
"211.70.64.0","211.70.127.255","江苏省"
"211.70.128.0","211.70.191.255","安徽省"
"211.70.192.0","211.70.255.255","江苏省"
"211.71.0.0","211.71.255.255","北京市"
"211.72.0.0","211.79.255.255","台湾省"
"211.80.0.0","211.80.127.255","上海市"
"211.80.128.0","211.80.159.255","浙江省"
"211.80.160.0","211.80.255.255","福建省"
"211.81.0.0","211.81.7.255","北京市"
"211.81.8.0","211.81.63.255","天津市"
"211.81.64.0","211.81.255.255","河北省"
"211.82.0.0","211.82.63.255","山西省"
"211.82.64.0","211.82.127.255","北京市"
"211.82.128.0","211.82.191.25","内蒙古"
"211.82.192.0","211.82.255.255","河北省"
"211.83.0.0","211.83.15.255","四川省"
"211.83.16.0","211.83.31.255","重庆市"
"211.83.32.0","211.83.159.255","四川省"
"211.83.160.0","211.83.175.255","贵州省"
"211.83.176.0","211.83.191.255","云南省"
"211.83.192.0","211.83.239.255","重庆市"
"211.83.240.0","211.83.255.255","四川省"
"211.84.0.0","211.84.255.255","河南省"
"211.85.0.0","211.85.255.255","湖北省"
"211.86.0.0","211.86.127.255","山东省"
"211.86.128.0","211.86.255.255","安徽省"
"211.87.0.0","211.87.127.255","江苏省"
"211.87.128.0","211.87.255.255","山东省"
"211.88.0.0","211.88.255.255","北京市"
"211.89.0.0","211.89.15.255","福建省"
"211.89.16.0","211.89.31.255","中国未明地区"
"211.89.32.0","211.89.34.255","江苏省"
"211.89.35.0","211.89.111.255","中国未明地区"
"211.89.112.0","211.89.113.255","北京市"
"211.89.114.0","211.89.127.255","中国未明地区"
"211.89.128.0","211.89.129.255","江西省"
"211.89.130.0","211.89.151.255","中国未明地区"
"211.89.152.0","211.89.153.255","广西"
"211.89.154.0","211.89.185.255","中国未明地区"
"211.89.186.0","211.89.186.255","北京市"
"211.89.187.0","211.89.251.255","中国未明地区"
"211.89.252.0","211.90.7.255","山东省"
"211.90.8.0","211.90.43.255","河北省"
"211.90.44.0","211.90.44.255","浙江省"
"211.90.45.0","211.90.71.255","河北省"
"211.90.72.0","211.90.72.255","内蒙古"
"211.90.73.0","211.90.73.255","安徽省"
"211.90.74.0","211.90.79.255","内蒙古"
"211.90.80.0","211.90.87.255","山西省"
"211.90.88.0","211.90.215.255","江苏省"
"211.90.216.0","211.91.87.255","浙江省"
"211.91.88.0","211.91.119.255","安徽省"
"211.91.120.0","211.91.183.255","湖北省"
"211.91.184.0","211.91.215.255","河南省"
"211.91.216.0","211.91.247.255","湖北省"
"211.91.248.0","211.92.7.255","江西省"
"211.92.8.0","211.92.71.255","重庆市"
"211.92.72.0","211.92.103.255","四川省"
"211.92.104.0","211.92.135.255","重庆市"
"211.92.136.0","211.92.143.255","贵州省"
"211.92.144.0","211.92.175.255","云南省"
"211.92.176.0","211.92.239.255","陕西省"
"211.92.240.0","211.92.247.255","云南省"
"211.92.248.0","211.92.255.255","甘肃省"
"211.93.0.0","211.93.7.255","宁夏"
"211.93.8.0","211.93.15.255","青海省"
"211.93.16.0","211.93.23.255","新疆"
"211.93.24.0","211.93.63.255","黑龙江省"
"211.93.64.0","211.93.79.255","吉林省"
"211.93.80.0","211.93.151.255","辽宁省"
"211.93.152.0","211.93.163.255","内蒙古"
"211.93.164.0","211.93.167.255","山西省"
"211.93.168.0","211.94.191.255","北京市"
"211.94.192.0","211.94.255.255","天津市"
"211.95.0.0","211.95.127.255","上海市"
"211.95.128.0","211.95.191.255","四川省"
"211.95.192.0","211.97.63.255","广东省"
"211.97.64.0","211.97.95.255","广西"
"211.97.96.0","211.97.103.255","海南省"
"211.97.104.0","211.97.167.255","福建省"
"211.97.168.0","211.97.255.255","山东省"
"211.98.0.0","211.98.1.255","中国未明地区"
"211.98.2.0","211.98.3.255","北京市"
"211.98.4.0","211.98.7.255","广东省"
"211.98.8.0","211.98.11.255","北京市"
"211.98.12.0","211.98.13.255","天津市"
"211.98.14.0","211.98.15.255","河北省"
"211.98.16.0","211.98.17.255","山西省"
"211.98.18.0","211.98.23.255","山东省"
"211.98.24.0","211.98.24.255","北京市"
"211.98.25.0","211.98.25.255","内蒙古"
"211.98.26.0","211.98.28.255","北京市"
"211.98.29.0","211.98.29.255","天津市"
"211.98.30.0","211.98.30.255","中国未明地区"
"211.98.31.0","211.98.31.255","内蒙古"
"211.98.32.0","211.98.32.255","中国未明地区"
"211.98.33.0","211.98.33.255","上海市"
"211.98.34.0","211.98.35.255","中国未明地区"
"211.98.36.0","211.98.36.255","辽宁省"
"211.98.37.0","211.98.37.255","浙江省"
"211.98.38.0","211.98.41.255","福建省"
"211.98.42.0","211.98.45.255","江苏省"
"211.98.46.0","211.98.47.255","江西省"
"211.98.48.0","211.98.49.255","上海市"
"211.98.50.0","211.98.50.255","福建省"
"211.98.51.0","211.98.51.255","江西省"
"211.98.52.0","211.98.52.255","福建省"
"211.98.53.0","211.98.53.255","江苏省"
"211.98.54.0","211.98.55.255","上海市"
"211.98.56.0","211.98.56.255","江西省"
"211.98.57.0","211.98.61.255","广东省"
"211.98.62.0","211.98.65.255","湖北省"
"211.98.66.0","211.98.69.255","广西"
"211.98.70.0","211.98.71.255","湖北省"
"211.98.72.0","211.98.72.255","云南省"
"211.98.73.0","211.98.77.255","湖北省"
"211.98.78.0","211.98.80.255","广西"
"211.98.81.0","211.98.83.255","辽宁省"
"211.98.84.0","211.98.87.255","吉林省"
"211.98.88.0","211.98.89.255","辽宁省"
"211.98.90.0","211.98.95.255","黑龙江省"
"211.98.96.0","211.98.99.255","中国未明地区"
"211.98.100.0","211.98.101.255","陕西省"
"211.98.102.0","211.98.107.255","湖北省"
"211.98.108.0","211.98.109.255","中国未明地区"
"211.98.110.0","211.98.111.255","四川省"
"211.98.112.0","211.98.117.255","重庆市"
"211.98.118.0","211.98.119.255","湖北省"
"211.98.120.0","211.98.121.255","北京市"
"211.98.122.0","211.98.123.255","甘肃省"
"211.98.124.0","211.98.125.255","宁夏"
"211.98.126.0","211.98.126.255","甘肃省"
"211.98.127.0","211.98.127.255","新疆"
"211.98.128.0","211.98.128.255","山东省"
"211.98.129.0","211.98.129.255","河北省"
"211.98.130.0","211.98.131.255","山东省"
"211.98.132.0","211.98.132.255","北京市"
"211.98.133.0","211.98.133.255","江苏省"
"211.98.134.0","211.98.134.255","浙江省"
"211.98.135.0","211.98.135.255","江苏省"
"211.98.136.0","211.98.138.255","山西省"
"211.98.139.0","211.98.139.255","贵州省"
"211.98.140.0","211.98.140.255","北京市"
"211.98.141.0","211.98.141.255","山西省"
"211.98.142.0","211.98.142.255","河北省"
"211.98.143.0","211.98.144.255","山西省"
"211.98.145.0","211.98.146.255","福建省"
"211.98.147.0","211.98.150.255","山西省"
"211.98.151.0","211.98.152.255","内蒙古"
"211.98.153.0","211.98.157.255","山东省"
"211.98.158.0","211.98.159.255","山西省"
"211.98.160.0","211.98.160.255","中国未明地区"
"211.98.161.0","211.98.161.255","广东省"
"211.98.162.0","211.98.164.255","广西"
"211.98.165.0","211.98.165.255","广东省"
"211.98.166.0","211.98.166.255","湖北省"
"211.98.167.0","211.98.167.255","云南省"
"211.98.168.0","211.98.172.255","湖北省"
"211.98.173.0","211.98.173.255","广西"
"211.98.174.0","211.98.174.255","云南省"
"211.98.175.0","211.98.175.255","广东省"
"211.98.176.0","211.98.176.255","黑龙江省"
"211.98.177.0","211.98.180.255","吉林省"
"211.98.181.0","211.98.181.255","黑龙江省"
"211.98.182.0","211.98.184.255","辽宁省"
"211.98.185.0","211.98.186.255","吉林省"
"211.98.187.0","211.98.190.255","黑龙江省"
"211.98.191.0","211.98.191.255","吉林省"
"211.98.192.0","211.98.192.255","河南省"
"211.98.193.0","211.98.193.255","山西省"
"211.98.194.0","211.98.201.255","河南省"
"211.98.202.0","211.98.202.255","河北省"
"211.98.203.0","211.98.207.255","河南省"
"211.98.208.0","211.98.217.255","四川省"
"211.98.218.0","211.98.223.255","重庆市"
"211.98.224.0","211.98.224.255","甘肃省"
"211.98.225.0","211.98.226.255","新疆"
"211.98.227.0","211.98.227.255","宁夏"
"211.98.228.0","211.98.228.255","新疆"
"211.98.229.0","211.98.229.255","宁夏"
"211.98.230.0","211.98.232.255","甘肃省"
